99855
41
1
6
0 1 1 1824 3680 25 (D 72,1,1) (S 92,70,83) (S 107,85,86) (S 110,88,75) (S 25,74,74) (S 91,69,68) (S 89,68,67) (S 88,67,66) (S 54,28,29) (S 2,6,6) (S 43,6,7) (S 5,12,12) (S 49,25,24) (S 48,24,37) (S 84,63,64) (S 96,76,89) (S 33,104,104) (S 120,102,101) (S 124,111,112) (S 125,113,114) (S 38,114,114) (S 29,88,88) (S 79,60,61) (S 69,49,62) (D 72,1,1)
0 1 2 1771 3057 17 (D 72,1,1) (S 63,43,42) (S 53,27,40) (S 72,54,67) (S 103,82,83) (S 105,83,96) (S 30,92,92) (S 114,92,79) (S 99,79,80) (S 100,80,81) (S 115,93,80) (S 28,81,81) (S 106,84,71) (S 19,57,57) (S 58,36,37) (S 24,73,73) (D 72,1,1)
0 1 3 1749 3020 14 (D 72,1,1) (S 109,87,88) (S 111,88,89) (S 94,76,63) (S 87,65,78) (S 26,77,77) (S 97,77,76) (S 46,21,20) (S 51,26,25) (S 47,22,9) (S 50,25,38) (S 13,39,39) (S 93,74,73) (D 72,1,1)
0 1 4 1730 2509 9 (D 72,1,1) (S 78,59,60) (S 81,61,62) (S 86,65,52) (S 70,52,51) (S 45,13,26) (S 161,26,39) (S 112,90,77) (D 72,1,1)
0 1 5 1817 2891 11 (D 72,1,1) (S 119,98,97) (S 117,97,96) (S 37,109,109) (S 123,110,111) (S 116,97,84) (S 90,69,56) (S 77,58,71) (S 207,71,70) (S 36,108,108) (D 72,1,1)
0 1 6 1785 2277 8 (D 72,1,1) (S 82,61,74) (S 211,74,87) (S 39,116,116) (S 127,116,117) (S 128,117,104) (S 31,99,99) (D 72,1,1)
0 1 7 1819 2631 9 (D 72,1,1) (S 56,31,32) (S 6,16,16) (S 52,27,28) (S 9,29,29) (S 55,30,31) (S 57,33,20) (S 153,20,19) (D 72,1,1)
0 1 8 1824 2477 8 (D 72,1,1) (S 64,44,43) (S 62,43,30) (S 164,30,17) (S 147,17,4) (S 133,4,5) (S 134,5,6) (D 72,1,1)
0 1 9 1820 2517 8 (D 72,1,1) (S 80,61,48) (S 67,47,46) (S 184,46,45) (S 60,42,29) (S 163,29,30) (S 165,31,18) (D 72,1,1)
0 1 10 1660 2042 7 (D 72,1,1) (S 208,72,59) (S 199,59,46) (S 183,46,33) (S 168,33,34) (S 170,34,35) (D 72,1,1)
0 1 11 1771 2480 8 (D 72,1,1) (S 209,72,71) (S 206,70,69) (S 102,81,94) (S 226,94,93) (S 225,93,92) (S 73,55,68) (D 72,1,1)
0 1 12 1706 2170 7 (D 72,1,1) (S 20,59,59) (S 200,60,73) (S 210,73,72) (S 182,45,32) (S 167,32,33) (D 72,1,1)
0 1 13 1701 2114 7 (D 72,1,1) (S 23,69,69) (S 74,57,44) (S 17,43,43) (S 16,42,42) (S 61,42,41) (D 72,1,1)
0 1 14 1739 2166 7 (D 72,1,1) (S 66,45,58) (S 76,58,59) (S 186,48,35) (S 12,35,35) (S 171,35,36) (D 72,1,1)
0 1 15 1608 2171 7 (D 72,1,1) (S 201,62,63) (S 95,76,75) (S 212,75,74) (S 221,89,90) (S 223,91,104) (D 72,1,1)
0 1 16 1660 2265 7 (D 72,1,1) (S 187,48,47) (S 185,47,34) (S 169,34,21) (S 152,20,7) (S 136,7,8) (D 72,1,1)
0 1 17 1660 2261 7 (D 72,1,1) (S 166,32,19) (S 151,19,18) (S 149,18,5) (S 135,6,19) (S 150,18,17) (D 72,1,1)
0 1 18 1660 2140 7 (D 72,1,1) (S 228,96,95) (S 227,95,94) (S 213,80,67) (S 204,66,53) (S 193,53,54) (D 72,1,1)
0 1 19 1642 2228 7 (D 72,1,1) (S 181,44,31) (S 148,17,16) (S 8,27,27) (S 162,28,15) (S 144,15,14) (D 72,1,1)
0 1 20 1680 2095 7 (D 72,1,1) (S 197,56,57) (S 75,57,70) (S 217,84,85) (S 218,85,72) (S 104,83,84) (D 72,1,1)
0 1 21 1643 2215 7 (D 72,1,1) (S 83,62,75) (S 222,91,78) (S 98,78,77) (S 85,64,51) (S 192,51,50) (D 72,1,1)
0 1 22 1667 2447 7 (D 72,1,1) (S 18,56,56) (S 198,57,58) (S 180,43,56) (S 178,41,28) (S 41,2,15) (D 72,1,1)
0 1 23 1705 2259 7 (D 72,1,1) (S 65,45,44) (S 179,41,40) (S 177,40,53) (S 194,54,55) (S 195,55,42) (D 72,1,1)
